episode,env_step,train_step,ver_reward(avg100env),fwd_reward(avg100env),lat_reward(avg100env),ver_reward(episode),fwd_reward(episode),lat_reward(episode)
3,49300,19557,-0.0898,-0.0475,-0.0258,-0.0919,-0.1699,-0.0307
3,49400,19619,-0.1326,-0.0703,-0.0442,-0.0920,-0.1697,-0.0307
3,49500,19682,-0.0899,-0.0714,-0.0210,-0.0920,-0.1695,-0.0307
3,49600,19747,-0.1135,-0.0540,-0.0329,-0.0920,-0.1692,-0.0307
3,49700,19816,-0.0709,-0.0544,-0.0594,-0.0920,-0.1690,-0.0308
3,49800,19880,-0.0535,-0.2755,-0.0143,-0.0919,-0.1692,-0.0307
3,49900,19949,-0.0669,-0.1575,-0.0498,-0.0918,-0.1692,-0.0308
3,50000,20009,-0.1324,-0.0483,-0.0478,-0.0919,-0.1689,-0.0308
3,50100,20069,-0.0827,-0.1279,-0.0329,-0.0919,-0.1689,-0.0308
3,50200,20136,-0.0982,-0.0859,-0.0383,-0.0919,-0.1687,-0.0308
3,50300,20209,-0.1263,-0.0539,-0.0533,-0.0920,-0.1685,-0.0309
3,50400,20273,-0.1003,-0.5407,-0.0346,-0.0920,-0.1692,-0.0309
3,50500,20337,-0.0955,-0.0684,-0.0272,-0.0920,-0.1690,-0.0309
3,50600,20401,-0.0542,-0.3141,-0.0201,-0.0919,-0.1693,-0.0308
3,50700,20460,-0.0562,-0.7710,-0.0346,-0.0918,-0.1705,-0.0309
3,50800,20523,-0.0910,-0.1483,-0.0168,-0.0918,-0.1704,-0.0308
3,50900,20587,-0.0879,-0.1184,-0.0271,-0.0918,-0.1703,-0.0308
3,51000,20656,-0.0722,-0.1799,-0.0627,-0.0918,-0.1704,-0.0309
3,51100,20722,-0.0869,-0.2084,-0.0435,-0.0918,-0.1704,-0.0309
3,51200,20787,-0.0625,-0.2473,-0.0133,-0.0917,-0.1706,-0.0309
3,51300,20848,-0.0754,-0.2671,-0.0249,-0.0917,-0.1708,-0.0309
3,51400,20917,-0.0866,-0.1713,-0.0616,-0.0917,-0.1708,-0.0309
3,51500,20983,-0.1633,-0.0764,-0.0117,-0.0918,-0.1706,-0.0309
3,51600,21051,-0.1525,-0.0729,-0.0276,-0.0919,-0.1704,-0.0309
3,51700,21119,-0.0725,-0.1113,-0.0307,-0.0919,-0.1703,-0.0309
3,51800,21186,-0.0937,-0.0902,-0.0585,-0.0919,-0.1701,-0.0309
3,51900,21250,-0.0671,-0.1243,-0.0613,-0.0919,-0.1700,-0.0310
3,52000,21314,-0.1040,-0.0954,-0.0321,-0.0919,-0.1699,-0.0310
3,52100,21382,-0.1032,-0.1228,-0.0390,-0.0919,-0.1698,-0.0310
3,52200,21450,-0.0695,-0.0510,-0.0249,-0.0919,-0.1696,-0.0310
3,52300,21519,-0.1205,-0.0707,-0.0269,-0.0919,-0.1694,-0.0310
3,52400,21585,-0.0824,-0.0935,-0.0223,-0.0919,-0.1692,-0.0310
3,52500,21651,-0.0674,-0.0791,-0.0176,-0.0919,-0.1691,-0.0309
3,52600,21714,-0.0580,-0.0534,-0.0526,-0.0918,-0.1689,-0.0310
3,52700,21777,-0.0644,-0.1603,-0.0194,-0.0917,-0.1688,-0.0310
3,52800,21842,-0.1340,-0.1163,-0.0199,-0.0918,-0.1687,-0.0309
3,52900,21909,-0.0570,-0.2555,-0.0224,-0.0918,-0.1689,-0.0309
3,53000,21979,-0.0530,-0.3587,-0.0320,-0.0917,-0.1693,-0.0309
3,53100,22050,-0.0907,-0.2025,-0.0365,-0.0917,-0.1693,-0.0309
3,53200,22116,-0.0746,-0.1553,-0.0290,-0.0916,-0.1693,-0.0309
3,53300,22181,-0.1446,-0.0596,-0.0520,-0.0917,-0.1691,-0.0310
3,53400,22299,-0.3390,-1.1900,-0.2522,-0.0922,-0.1710,-0.0314
3,53500,22373,-0.2314,-0.5220,-0.0280,-0.0925,-0.1717,-0.0314
3,53600,22445,-0.1950,-0.0990,-0.0320,-0.0927,-0.1715,-0.0314
3,53700,22516,-0.1249,-0.0701,-0.0354,-0.0927,-0.1713,-0.0314
3,53800,22583,-0.0943,-0.3533,-0.0231,-0.0927,-0.1717,-0.0314
3,53900,22648,-0.0695,-0.1080,-0.0218,-0.0927,-0.1716,-0.0314
3,54000,22723,-0.1434,-0.0972,-0.0355,-0.0928,-0.1714,-0.0314
3,54100,22796,-0.1166,-0.0880,-0.0481,-0.0928,-0.1713,-0.0314
3,54200,22863,-0.2476,-0.3051,-0.0353,-0.0931,-0.1715,-0.0314
3,54300,22934,-0.1127,-0.0851,-0.0270,-0.0931,-0.1714,-0.0314
3,54400,23006,-0.1480,-0.2073,-0.0199,-0.0932,-0.1714,-0.0314
3,54500,23076,-0.1379,-0.0986,-0.0411,-0.0933,-0.1713,-0.0314
3,54600,23149,-0.1196,-0.0436,-0.0242,-0.0934,-0.1710,-0.0314
3,54700,23219,-0.2851,-0.2078,-0.0315,-0.0937,-0.1711,-0.0314
3,54800,23294,-0.1984,-0.2466,-0.0411,-0.0939,-0.1713,-0.0314
3,54900,23363,-0.1593,-0.1085,-0.0238,-0.0940,-0.1711,-0.0314
3,55000,23431,-0.2000,-0.1082,-0.0300,-0.0942,-0.1710,-0.0314
3,55100,23501,-0.0910,-0.0613,-0.0201,-0.0942,-0.1708,-0.0314
3,55200,23573,-0.1365,-0.0748,-0.0392,-0.0943,-0.1707,-0.0314
3,55300,23641,-0.1602,-0.0555,-0.0500,-0.0944,-0.1704,-0.0314
3,55400,23712,-0.1208,-0.0622,-0.0488,-0.0945,-0.1702,-0.0314
3,55500,23790,-0.0915,-0.0163,-0.0214,-0.0945,-0.1700,-0.0314
3,55600,23862,-0.1190,-0.3874,-0.0423,-0.0945,-0.1704,-0.0314
3,55700,23935,-0.1001,-0.1044,-0.0335,-0.0945,-0.1702,-0.0314
3,55800,24002,-0.1380,-0.3440,-0.0483,-0.0946,-0.1706,-0.0315
3,55900,24069,-0.0957,-0.3923,-0.0345,-0.0946,-0.1710,-0.0315
3,56000,24142,-0.1137,-0.1250,-0.0509,-0.0946,-0.1709,-0.0315
3,56100,24212,-0.1277,-0.0893,-0.0430,-0.0947,-0.1707,-0.0315
3,56200,24285,-0.1325,-0.0941,-0.0348,-0.0948,-0.1706,-0.0315
3,56300,24358,-0.1119,-0.0366,-0.0423,-0.0948,-0.1704,-0.0316
3,56400,24428,-0.1483,-0.0657,-0.0369,-0.0949,-0.1702,-0.0316
3,56500,24501,-0.0862,-0.3173,-0.0471,-0.0949,-0.1704,-0.0316
3,56600,24577,-0.1007,-0.3436,-0.0506,-0.0949,-0.1707,-0.0316
3,56700,24653,-0.0955,-0.1105,-0.0599,-0.0949,-0.1706,-0.0317
3,56800,24724,-0.0525,-0.0839,-0.0477,-0.0948,-0.1705,-0.0317
3,56900,24802,-0.0934,-0.4738,-0.0504,-0.0948,-0.1710,-0.0317
3,57000,24876,-0.1207,-0.0877,-0.0374,-0.0948,-0.1709,-0.0318
3,57100,24950,-0.0611,-0.1105,-0.0226,-0.0948,-0.1708,-0.0317
3,57200,25023,-0.2253,-0.0596,-0.0258,-0.0950,-0.1706,-0.0317
3,57300,25098,-0.1076,-0.2275,-0.0401,-0.0950,-0.1707,-0.0317
3,57400,25168,-0.0569,-0.2976,-0.0263,-0.0950,-0.1709,-0.0317
3,57500,25242,-0.0990,-0.2739,-0.0458,-0.0950,-0.1711,-0.0318
3,57600,25316,-0.1421,-0.3452,-0.0493,-0.0951,-0.1714,-0.0318
3,57700,25395,-0.0753,-0.5452,-0.0273,-0.0950,-0.1720,-0.0318
3,57800,25466,-0.0630,-0.5508,-0.0453,-0.0950,-0.1727,-0.0318
3,57900,25542,-0.1473,-0.2791,-0.0432,-0.0951,-0.1728,-0.0318
3,58000,25617,-0.0897,-0.3289,-0.0561,-0.0950,-0.1731,-0.0319
3,58100,25688,-0.1078,-0.0801,-0.0419,-0.0951,-0.1730,-0.0319
3,58200,25760,-0.0986,-0.1002,-0.0653,-0.0951,-0.1728,-0.0319
3,58300,25837,-0.0745,-0.2884,-0.0376,-0.0950,-0.1730,-0.0319
3,58400,25912,-0.1134,-0.1343,-0.0340,-0.0951,-0.1730,-0.0320
3,58500,25983,-0.0916,-0.3221,-0.0317,-0.0951,-0.1732,-0.0320
3,58600,26054,-0.1381,-0.1291,-0.0178,-0.0951,-0.1731,-0.0319
3,58700,26131,-0.0923,-0.2533,-0.0260,-0.0951,-0.1733,-0.0319
3,58800,26208,-0.1112,-0.1140,-0.0286,-0.0952,-0.1732,-0.0319
3,58900,26284,-0.1477,-0.4295,-0.0379,-0.0952,-0.1736,-0.0319
3,59000,26356,-0.4010,-0.2197,-0.0179,-0.0958,-0.1737,-0.0319
3,59100,26430,-0.1173,-0.5048,-0.0326,-0.0958,-0.1743,-0.0319
3,59200,26508,-0.0991,-0.1150,-0.0243,-0.0958,-0.1742,-0.0319
3,59300,26583,-0.1029,-0.1009,-0.0316,-0.0958,-0.1740,-0.0319
3,59400,26658,-0.1642,-0.1256,-0.0288,-0.0959,-0.1739,-0.0319
3,59500,26732,-0.1525,-0.1111,-0.0180,-0.0960,-0.1738,-0.0319
3,59600,26804,-0.1830,-0.0638,-0.0492,-0.0962,-0.1737,-0.0319
3,59700,26881,-0.0966,-0.1142,-0.0510,-0.0962,-0.1736,-0.0319
3,59800,26955,-0.1472,-0.1049,-0.0337,-0.0963,-0.1734,-0.0319
3,59900,27027,-0.1332,-0.4200,-0.0367,-0.0963,-0.1739,-0.0319
3,60000,27103,-0.1714,-0.1745,-0.0205,-0.0965,-0.1739,-0.0319
3,60100,27183,-0.1261,-0.2912,-0.0269,-0.0965,-0.1741,-0.0319
3,60200,27260,-0.0803,-0.2569,-0.0265,-0.0965,-0.1742,-0.0319
3,60300,27330,-0.1528,-0.4909,-0.0315,-0.0966,-0.1747,-0.0319
3,60400,27401,-0.1573,-0.1536,-0.0146,-0.0967,-0.1747,-0.0319
3,60500,27476,-0.1670,-0.0691,-0.0424,-0.0968,-0.1745,-0.0319
3,60600,27552,-0.1823,-0.0759,-0.0344,-0.0969,-0.1743,-0.0319
3,60700,27629,-0.1560,-0.3932,-0.0480,-0.0970,-0.1747,-0.0319
3,60800,27704,-0.3088,-0.0544,-0.0376,-0.0974,-0.1745,-0.0319
3,60900,27783,-0.2358,-0.0825,-0.0607,-0.0976,-0.1744,-0.0320
3,61000,27857,-0.2579,-0.0486,-0.0171,-0.0979,-0.1741,-0.0319
3,61100,27932,-0.2212,-0.0804,-0.0345,-0.0981,-0.1740,-0.0319
3,61200,28011,-0.2689,-0.0818,-0.0401,-0.0983,-0.1738,-0.0320
3,61300,28086,-0.1501,-0.1828,-0.0223,-0.0984,-0.1739,-0.0319
3,61400,28155,-0.1745,-0.0962,-0.0235,-0.0985,-0.1737,-0.0319
3,61500,28232,-0.1366,-0.4423,-0.0319,-0.0986,-0.1742,-0.0319
3,61600,28306,-0.1541,-0.4181,-0.0555,-0.0987,-0.1746,-0.0320
3,61700,28416,-0.1017,-0.5877,-0.0901,-0.0987,-0.1752,-0.0321
3,61800,28487,-0.0689,-0.3282,-0.0498,-0.0987,-0.1755,-0.0321
3,61900,28558,-0.0960,-0.3560,-0.0258,-0.0987,-0.1758,-0.0321
3,62000,28636,-0.0869,-0.2903,-0.0357,-0.0986,-0.1760,-0.0321
3,62100,28714,-0.1277,-0.4975,-0.0350,-0.0987,-0.1765,-0.0321
3,62200,28788,-0.1100,-0.2018,-0.0422,-0.0987,-0.1765,-0.0321
3,62300,28864,-0.0876,-0.6989,-0.1971,-0.0987,-0.1774,-0.0324
3,62400,28946,-0.2246,-0.2174,-0.0394,-0.0989,-0.1774,-0.0324
3,62500,29023,-0.2690,-0.1090,-0.0244,-0.0992,-0.1773,-0.0324
3,62600,29105,-0.0766,-0.3349,-0.0214,-0.0991,-0.1776,-0.0324
3,62700,29175,-0.1242,-0.0677,-0.0170,-0.0992,-0.1774,-0.0323
3,62800,29247,-0.1569,-0.2099,-0.0282,-0.0993,-0.1774,-0.0323
3,62900,29323,-0.0626,-0.1221,-0.0261,-0.0992,-0.1774,-0.0323
3,63000,29395,-0.1004,-0.1175,-0.0237,-0.0992,-0.1773,-0.0323
3,63100,29473,-0.0903,-0.0754,-0.0290,-0.0992,-0.1771,-0.0323
3,63200,29553,-0.1709,-0.1099,-0.0260,-0.0993,-0.1770,-0.0323
3,63300,29633,-0.1060,-0.2192,-0.0295,-0.0993,-0.1771,-0.0323
3,63400,29709,-0.1615,-0.1682,-0.0227,-0.0994,-0.1770,-0.0323
3,63500,29783,-0.0773,-0.6202,-0.0178,-0.0994,-0.1777,-0.0322
3,63600,29855,-0.1368,-0.2344,-0.0193,-0.0994,-0.1778,-0.0322
3,63700,29935,-0.0963,-0.1483,-0.0333,-0.0994,-0.1778,-0.0322
3,63800,30013,-0.0766,-0.0763,-0.0491,-0.0994,-0.1776,-0.0323
3,63900,30091,-0.0752,-0.0993,-0.0355,-0.0993,-0.1775,-0.0323
3,64000,30166,-0.1284,-0.0658,-0.0174,-0.0994,-0.1773,-0.0322
3,64100,30246,-0.1174,-0.2576,-0.0106,-0.0994,-0.1775,-0.0322
3,64200,30328,-0.2111,-0.0906,-0.0197,-0.0996,-0.1773,-0.0322
3,64300,30407,-0.1434,-0.1163,-0.0279,-0.0997,-0.1772,-0.0322
3,64400,30484,-0.1279,-0.3524,-0.0191,-0.0997,-0.1775,-0.0322
3,64500,30561,-0.0872,-0.3853,-0.0197,-0.0997,-0.1778,-0.0321
3,64600,30642,-0.1435,-0.1295,-0.0234,-0.0998,-0.1777,-0.0321
3,64700,30720,-0.1172,-0.2705,-0.0521,-0.0998,-0.1779,-0.0322
3,64800,30799,-0.1092,-0.3483,-0.0537,-0.0998,-0.1781,-0.0322
3,64900,30882,-0.1113,-0.0877,-0.0298,-0.0998,-0.1780,-0.0322
3,65000,30962,-0.0913,-0.1694,-0.0303,-0.0998,-0.1780,-0.0322
3,65100,31034,-0.0770,-0.2174,-0.0258,-0.0998,-0.1781,-0.0322
3,65200,31114,-0.1252,-0.0735,-0.0308,-0.0998,-0.1779,-0.0322
3,65300,31202,-0.1020,-0.1345,-0.0339,-0.0998,-0.1778,-0.0322
3,65400,31283,-0.0934,-0.5284,-0.0289,-0.0998,-0.1784,-0.0322
3,65500,31361,-0.0836,-0.7257,-0.0400,-0.0998,-0.1792,-0.0322
3,65600,31444,-0.1119,-0.0978,-0.0379,-0.0998,-0.1791,-0.0322
3,65700,31529,-0.1396,-0.3899,-0.0302,-0.0999,-0.1794,-0.0322
3,65800,31608,-0.0808,-0.1778,-0.0269,-0.0998,-0.1794,-0.0322
3,65900,31690,-0.1092,-0.2605,-0.0310,-0.0998,-0.1795,-0.0322
3,66000,31773,-0.2097,-0.2665,-0.0159,-0.1000,-0.1796,-0.0321
3,66100,31854,-0.1341,-0.7772,-0.0314,-0.1001,-0.1806,-0.0321
3,66200,31940,-0.1136,-0.0663,-0.0204,-0.1001,-0.1804,-0.0321
3,66300,32018,-0.0876,-0.3304,-0.0440,-0.1001,-0.1806,-0.0321
3,66400,32098,-0.1379,-0.2498,-0.0687,-0.1001,-0.1807,-0.0322
3,66500,32173,-0.0875,-0.3382,-0.0716,-0.1001,-0.1809,-0.0323
3,66600,32251,-0.0692,-0.6453,-0.0448,-0.1001,-0.1816,-0.0323
3,66700,32329,-0.1077,-0.6785,-0.1238,-0.1001,-0.1824,-0.0324
3,66800,32409,-0.0671,-0.3993,-0.0575,-0.1000,-0.1827,-0.0325
3,66900,32489,-0.0806,-0.5708,-0.0264,-0.1000,-0.1833,-0.0324
3,67000,32567,-0.1950,-0.3743,-0.0614,-0.1001,-0.1836,-0.0325
3,67100,32648,-0.1308,-0.4207,-0.0568,-0.1002,-0.1839,-0.0325
3,67200,32722,-0.0865,-0.1204,-0.0442,-0.1002,-0.1838,-0.0325
3,67300,32799,-0.1038,-0.1154,-0.0374,-0.1002,-0.1837,-0.0325
3,67400,32877,-0.1872,-0.2741,-0.0278,-0.1003,-0.1839,-0.0325
3,67500,32954,-0.0799,-0.3257,-0.0408,-0.1003,-0.1841,-0.0326
3,67600,33042,-0.0812,-0.8495,-0.2226,-0.1002,-0.1851,-0.0328
3,67700,33125,-0.0944,-0.9347,-0.0514,-0.1002,-0.1862,-0.0329
3,67800,33200,-0.1106,-0.2820,-0.0659,-0.1002,-0.1863,-0.0329
3,67900,33280,-0.1179,-0.1680,-0.0973,-0.1003,-0.1863,-0.0330
3,68000,33363,-0.0701,-0.2569,-0.1075,-0.1002,-0.1864,-0.0331
3,68100,33439,-0.1056,-0.1227,-0.0806,-0.1002,-0.1863,-0.0332
3,68200,33520,-0.0975,-0.3679,-0.1222,-0.1002,-0.1866,-0.0333
3,68300,33604,-0.0787,-0.1250,-0.1106,-0.1002,-0.1865,-0.0334
3,68400,33685,-0.1199,-0.7539,-0.1421,-0.1002,-0.1873,-0.0336
3,68500,33764,-0.1121,-0.2702,-0.0957,-0.1002,-0.1874,-0.0337
3,68600,33852,-0.0955,-0.5686,-0.1348,-0.1002,-0.1880,-0.0338
3,68700,33938,-0.0981,-0.3486,-0.0951,-0.1002,-0.1882,-0.0339
3,68800,34019,-0.1174,-0.0673,-0.0961,-0.1002,-0.1880,-0.0340
3,68900,34101,-0.0973,-0.0969,-0.1222,-0.1002,-0.1879,-0.0341
3,69000,34186,-0.1160,-0.1063,-0.1243,-0.1003,-0.1878,-0.0343
